Info 0    [10:10:6.723] Starting TS Server
Info 314  [10:40:30.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 4ms
Info 315  [10:40:30.598] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 316  [10:40:31.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [10:40:31.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 2ms
Info 318  [10:40:31.227] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 319  [10:40:32.0] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [10:40:32.2] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 2ms
Info 321  [10:40:32.2] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 322  [10:40:32.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 323  [10:40:32.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 2ms
Info 324  [10:40:32.425] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 325  [10:40:33.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [10:40:33.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 1ms
Info 327  [10:40:33.266] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 328  [10:40:33.268] getCompletionData: Get current token: 0
Info 329  [10:40:33.268] getCompletionData: Is inside comment: 0
Info 330  [10:40:33.268] getCompletionData: Get previous token 1: 0
Info 331  [10:40:33.268] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 332  [10:40:33.276] getCompletionData: Semantic work: 8
Info 333  [10:40:33.281] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 334  [10:40:33.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 335  [10:40:33.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 5ms
Info 336  [10:40:33.520] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 337  [10:40:33.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 338  [10:40:33.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 4ms
Info 339  [10:40:33.810] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 340  [10:40:34.71] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 341  [10:40:34.72] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 1ms
Info 342  [10:40:34.72] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 343  [10:40:35.70] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 344  [10:40:35.87] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 17ms
Info 345  [10:40:35.87] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 346  [10:40:35.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 347  [10:40:35.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 2ms
Info 348  [10:40:35.640] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 349  [10:40:35.644] getCompletionData: Get current token: 0
Info 350  [10:40:35.644] getCompletionData: Is inside comment: 0
Info 351  [10:40:35.644] getCompletionData: Get previous token 1: 0
Info 352  [10:40:35.644] getCompletionData: Get previous token 2: 0
Info 353  [10:40:35.644] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 354  [10:40:35.646] getCompletionData: Semantic work: 2
Info 355  [10:40:35.651] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 356  [10:40:35.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [10:40:35.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 2ms
Info 358  [10:40:35.992] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 359  [10:40:35.993] getCompletionData: Get current token: 0
Info 360  [10:40:35.993] getCompletionData: Is inside comment: 0
Info 361  [10:40:35.994] getCompletionData: Get previous token 1: 0
Info 362  [10:40:35.994] getCompletionData: Get previous token 2: 0
Info 363  [10:40:35.994] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 364  [10:40:35.996] getCompletionData: Semantic work: 2
Info 365  [10:40:36.6] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 366  [10:40:36.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [10:40:36.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 3ms
Info 368  [10:40:36.477] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 369  [10:40:37.58] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [10:40:37.65] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 7ms
Info 371  [10:40:37.65] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 372  [10:40:37.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [10:40:37.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 30ms
Info 374  [10:40:37.725] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 375  [10:40:38.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [10:40:38.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 1ms
Info 377  [10:40:38.290] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 378  [10:40:38.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [10:40:38.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 1ms
Info 380  [10:40:38.513] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 381  [10:40:38.527] getCompletionData: Get current token: 0
Info 382  [10:40:38.527] getCompletionData: Is inside comment: 0
Info 383  [10:40:38.527] getCompletionData: Get previous token 1: 0
Info 384  [10:40:38.527] getCompletionData: Get previous token 2: 0
Info 385  [10:40:38.527] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 386  [10:40:38.542] getCompletionData: Semantic work: 15
Info 387  [10:40:38.544] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 388  [10:40:38.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 389  [10:40:38.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 10ms
Info 390  [10:40:38.569] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 391  [10:40:39.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 392  [10:40:39.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 4ms
Info 393  [10:40:39.141] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 394  [10:40:39.148] getCompletionData: Get current token: 0
Info 395  [10:40:39.149] getCompletionData: Is inside comment: 1
Info 396  [10:40:39.149] getCompletionData: Get previous token 1: 0
Info 397  [10:40:39.149] getCompletionData: Get previous token 2: 0
Info 398  [10:40:39.149] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 399  [10:40:39.171] getCompletionData: Semantic work: 22
Info 400  [10:40:39.176] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 401  [10:40:39.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 402  [10:40:39.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 1ms
Info 403  [10:40:39.560] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 404  [10:40:39.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 405  [10:40:39.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 8ms
Info 406  [10:40:39.991] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 407  [10:40:51.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 408  [10:40:51.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 6ms
Info 409  [10:40:51.327] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 410  [10:41:13.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 411  [10:41:13.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 1ms
Info 412  [10:41:13.807] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 413  [10:41:14.87] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 414  [10:41:14.89] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 2ms
Info 415  [10:41:14.89] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 416  [10:41:17.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 417  [10:41:17.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 9ms
Info 418  [10:41:17.537] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 419  [10:41:17.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 420  [10:41:17.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 5ms
Info 421  [10:41:17.545] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 422  [10:41:17.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 423  [10:41:17.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 2ms
Info 424  [10:41:17.924] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 425  [10:41:17.926] getCompletionData: Get current token: 0
Info 426  [10:41:17.926] getCompletionData: Is inside comment: 0
Info 427  [10:41:17.926] getCompletionData: Get previous token 1: 0
Info 428  [10:41:17.926] getCompletionData: Get previous token 2: 0
Info 429  [10:41:17.926] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 430  [10:41:17.927] getCompletionData: Semantic work: 1
Info 431  [10:41:17.928] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 432  [10:41:18.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 433  [10:41:18.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 2ms
Info 434  [10:41:18.330] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 435  [10:41:18.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 436  [10:41:18.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 1ms
Info 437  [10:41:18.665] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 438  [10:41:19.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 439  [10:41:19.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 1ms
Info 440  [10:41:19.363] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 441  [10:41:21.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 442  [10:41:21.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 2ms
Info 443  [10:41:21.398] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 444  [10:41:21.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 445  [10:41:21.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 2ms
Info 446  [10:41:21.619] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 447  [10:41:22.8] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 448  [10:41:22.10] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 1ms
Info 449  [10:41:22.10] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 450  [10:41:23.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 451  [10:41:23.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 1ms
Info 452  [10:41:23.136] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 453  [10:41:23.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 454  [10:41:23.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 5ms
Info 455  [10:41:23.347] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 456  [10:41:23.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 457  [10:41:23.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 5ms
Info 458  [10:41:23.660] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 459  [10:41:24.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 460  [10:41:24.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 1ms
Info 461  [10:41:24.220] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 462  [10:41:24.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 463  [10:41:24.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 11ms
Info 464  [10:41:24.552] Different program with same set of files:: oldProgram.structureIsReused:: 2
